lSLF07#2@84"Compile /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm308735853#308735854#0(0"0(0#0#76"/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm8604582656#1596"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bmoyhrgqwgdzclbtuvkpetrmktjo/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderModeWithShader.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderObject.o /Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308735851.966504
e308735853.743978
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderObject.o
x/Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm308735851#308735853#0(0"0(0#0#70"/Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm8615061280#1582"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bmoyhrgqwgdzclbtuvkpetrmktjo/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderObject.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderToBuffer.o /Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308735854.733857
e308735855.588346
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderToBuffer.o
x/Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm308735854#308735855#0(0"0(0#0#82"/Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm8600223488#1596"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bmoyhrgqwgdzclbtuvkpetrmktjo/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderToBuffer.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/Shader.o /Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s308735853.917989
e308735855.089992
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/Shader.o
x/Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp308735853#308735855#0(0"0(0#0#64"/Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp8603770880#1560"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-arlgqfwebfwupddpvxrealptoper/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/Shader.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/SurfaceOfRevolution.o /Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308735850.547781
e308735850.712356
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/SurfaceOfRevolution.o
x/Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m308735850#308735850#0(0"0(0#0#87"/Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m8618617856#1587"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/SurfaceOfRevolution.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/main.o /Users/serato/Projects/git/MeltyGlass/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308735843.176507
e308735850.085294
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/main.o
x/Users/serato/Projects/git/MeltyGlass/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/serato/Projects/git/MeltyGlass/main.m308735843#308735850#0(0"0(0#0#44"/Users/serato/Projects/git/MeltyGlass/main.m8612830144#1529"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/main.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/main.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/trackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c normal i386 c com.apple.compilers.gcc.4_2
s308735854.619656
e308735854.733698
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/trackball.o
x/Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c308735854#308735854#0(0"0(0#0#64"/Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c8603391072#1544"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-djnjnjrdcjdbpvdqbawpjtnaktes/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/trackball.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/BaseOpenGLView.o /Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
s308735855.214210
e308735855.745543
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/BaseOpenGLView.o
x/Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm
xnormal
xppc
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm308735855#308735855#0(0"0(0#0#55"/Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm8603836736#1576"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-frpfslqdemlbpngvxszvhmffrnuv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/BaseOpenGLView.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/BezierCurve.o /Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m normal ppc objective-c com.apple.compilers.gcc.4_2
s308735855.853661
e308735856.106786
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/BezierCurve.o
x/Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m308735855#308735856#0(0"0(0#0#66"/Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m8602968896#1565"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-cyeuakteszkmcfhgblatsnuswdft/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/BezierCurve.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/CubeMap.o /Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
s308735856.596427
e308735857.259166
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/CubeMap.o
x/Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm
xnormal
xppc
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm308735856#308735857#0(0"0(0#0#66"/Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm8604036320#1580"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-frpfslqdemlbpngvxszvhmffrnuv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/CubeMap.o0#
